// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:22 (22.76 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:23 (23.06 sec)   *****
// Found 32 benchmarks:
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]

// **************************
// Benchmark: SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Thread(sleepTime: 0)" --job "ShortRun" --benchmarkId 0 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 32 op, 553.00 ns, 17.2812 ns/op
OverheadWarmup   5: 32 op, 610.00 ns, 19.0625 ns/op
OverheadWarmup   6: 32 op, 554.00 ns, 17.3125 ns/op

OverheadActual   1: 32 op, 654.00 ns, 20.4375 ns/op
OverheadActual   2: 32 op, 632.00 ns, 19.7500 ns/op
OverheadActual   3: 32 op, 619.00 ns, 19.3438 ns/op
OverheadActual   4: 32 op, 584.00 ns, 18.2500 ns/op
OverheadActual   5: 32 op, 601.00 ns, 18.7812 ns/op
OverheadActual   6: 32 op, 461.00 ns, 14.4062 ns/op
OverheadActual   7: 32 op, 425.00 ns, 13.2812 ns/op
OverheadActual   8: 32 op, 504.00 ns, 15.7500 ns/op
OverheadActual   9: 32 op, 550.00 ns, 17.1875 ns/op
OverheadActual  10: 32 op, 488.00 ns, 15.2500 ns/op
OverheadActual  11: 32 op, 487.00 ns, 15.2187 ns/op
OverheadActual  12: 32 op, 482.00 ns, 15.0625 ns/op
OverheadActual  13: 32 op, 505.00 ns, 15.7813 ns/op
OverheadActual  14: 32 op, 501.00 ns, 15.6563 ns/op
OverheadActual  15: 32 op, 469.00 ns, 14.6562 ns/op
OverheadActual  16: 32 op, 456.00 ns, 14.2500 ns/op
OverheadActual  17: 32 op, 680.00 ns, 21.2500 ns/op
OverheadActual  18: 32 op, 514.00 ns, 16.0625 ns/op
OverheadActual  19: 32 op, 457.00 ns, 14.2812 ns/op
OverheadActual  20: 32 op, 574.00 ns, 17.9375 ns/op

WorkloadWarmup   1: 32 op, 580035196.00 ns, 18.1261 ms/op
WorkloadWarmup   2: 32 op, 582561983.00 ns, 18.2051 ms/op
WorkloadWarmup   3: 32 op, 584286050.00 ns, 18.2589 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 576886888.00 ns, 18.0277 ms/op
WorkloadActual   2: 32 op, 576825220.00 ns, 18.0258 ms/op
WorkloadActual   3: 32 op, 587898232.00 ns, 18.3718 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 576886383.50 ns, 18.0277 ms/op
WorkloadResult   2: 32 op, 576824715.50 ns, 18.0258 ms/op
WorkloadResult   3: 32 op, 587897727.50 ns, 18.3718 ms/op
GC:  0 0 0 7424 32

// AfterAll

Mean = 18.1418 ms, StdErr = 0.1150 ms (0.63%); N = 3, StdDev = 0.1992 ms
Min = 18.0258 ms, Q1 = 18.0258 ms, Median = 18.0277 ms, Q3 = 18.3718 ms, Max = 18.3718 ms
IQR = 0.3460 ms, LowerFence = 17.5067 ms, UpperFence = 18.8909 ms
ConfidenceInterval = [14.5071 ms; 21.7764 ms] (CI 99.9%), Margin = 3.6347 ms (20.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.AsyncToTask(sleepTime: 15)" --job "ShortRun" --benchmarkId 10 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 393300.00 ns, 393.3000 us/op
WorkloadJitting  1: 1 op, 29494720.00 ns, 29.4947 ms/op

OverheadJitting  2: 16 op, 870243.00 ns, 54.3902 us/op
WorkloadJitting  2: 16 op, 288680378.00 ns, 18.0425 ms/op

WorkloadPilot    1: 16 op, 286218187.00 ns, 17.8886 ms/op
WorkloadPilot    2: 32 op, 579942908.00 ns, 18.1232 ms/op

OverheadWarmup   1: 32 op, 5935.00 ns, 185.4688 ns/op
OverheadWarmup   2: 32 op, 673.00 ns, 21.0312 ns/op
OverheadWarmup   3: 32 op, 764.00 ns, 23.8750 ns/op
OverheadWarmup   4: 32 op, 664.00 ns, 20.7500 ns/op
OverheadWarmup   5: 32 op, 702.00 ns, 21.9375 ns/op
OverheadWarmup   6: 32 op, 687.00 ns, 21.4688 ns/op

OverheadActual   1: 32 op, 671.00 ns, 20.9688 ns/op
OverheadActual   2: 32 op, 650.00 ns, 20.3125 ns/op
OverheadActual   3: 32 op, 742.00 ns, 23.1875 ns/op
OverheadActual   4: 32 op, 632.00 ns, 19.7500 ns/op
OverheadActual   5: 32 op, 663.00 ns, 20.7188 ns/op
OverheadActual   6: 32 op, 584.00 ns, 18.2500 ns/op
OverheadActual   7: 32 op, 581.00 ns, 18.1562 ns/op
OverheadActual   8: 32 op, 577.00 ns, 18.0312 ns/op
OverheadActual   9: 32 op, 572.00 ns, 17.8750 ns/op
OverheadActual  10: 32 op, 487.00 ns, 15.2187 ns/op
OverheadActual  11: 32 op, 583.00 ns, 18.2188 ns/op
OverheadActual  12: 32 op, 614.00 ns, 19.1875 ns/op
OverheadActual  13: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  14: 32 op, 438.00 ns, 13.6875 ns/op
OverheadActual  15: 32 op, 491.00 ns, 15.3438 ns/op
OverheadActual  16: 32 op, 439.00 ns, 13.7188 ns/op
OverheadActual  17: 32 op, 430.00 ns, 13.4375 ns/op
OverheadActual  18: 32 op, 475.00 ns, 14.8438 ns/op
OverheadActual  19: 32 op, 566.00 ns, 17.6875 ns/op
OverheadActual  20: 32 op, 681.00 ns, 21.2812 ns/op

WorkloadWarmup   1: 32 op, 589125449.00 ns, 18.4102 ms/op
WorkloadWarmup   2: 32 op, 581658682.00 ns, 18.1768 ms/op
WorkloadWarmup   3: 32 op, 576373442.00 ns, 18.0117 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 581137565.00 ns, 18.1605 ms/op
WorkloadActual   2: 32 op, 580270281.00 ns, 18.1334 ms/op
WorkloadActual   3: 32 op, 582078501.00 ns, 18.1900 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 581136983.00 ns, 18.1605 ms/op
WorkloadResult   2: 32 op, 580269699.00 ns, 18.1334 ms/op
WorkloadResult   3: 32 op, 582077919.00 ns, 18.1899 ms/op
GC:  0 0 0 21504 32

// AfterAll

Mean = 18.1613 ms, StdErr = 0.0163 ms (0.09%); N = 3, StdDev = 0.0283 ms
Min = 18.1334 ms, Q1 = 18.1334 ms, Median = 18.1605 ms, Q3 = 18.1899 ms, Max = 18.1899 ms
IQR = 0.0565 ms, LowerFence = 18.0487 ms, UpperFence = 18.2747 ms
ConfidenceInterval = [17.6457 ms; 18.6769 ms] (CI 99.9%), Margin = 0.5156 ms (2.84% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.AsyncToSync(sleepTime: 15)" --job "ShortRun" --benchmarkId 11 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 297897.00 ns, 297.8970 us/op
WorkloadJitting  1: 1 op, 34812094.00 ns, 34.8121 ms/op

WorkloadPilot    1: 2 op, 33305666.00 ns, 16.6528 ms/op
WorkloadPilot    2: 3 op, 56140155.00 ns, 18.7134 ms/op
WorkloadPilot    3: 4 op, 72527008.00 ns, 18.1318 ms/op
WorkloadPilot    4: 5 op, 89523886.00 ns, 17.9048 ms/op
WorkloadPilot    5: 6 op, 107638091.00 ns, 17.9397 ms/op
WorkloadPilot    6: 7 op, 128117543.00 ns, 18.3025 ms/op
WorkloadPilot    7: 8 op, 146829624.00 ns, 18.3537 ms/op
WorkloadPilot    8: 9 op, 163793763.00 ns, 18.1993 ms/op
WorkloadPilot    9: 10 op, 184015038.00 ns, 18.4015 ms/op
WorkloadPilot   10: 11 op, 200895010.00 ns, 18.2632 ms/op
WorkloadPilot   11: 12 op, 218804291.00 ns, 18.2337 ms/op
WorkloadPilot   12: 13 op, 235636759.00 ns, 18.1259 ms/op
WorkloadPilot   13: 14 op, 258949024.00 ns, 18.4964 ms/op
WorkloadPilot   14: 15 op, 274747030.00 ns, 18.3165 ms/op
WorkloadPilot   15: 16 op, 290688662.00 ns, 18.1680 ms/op
WorkloadPilot   16: 32 op, 581052354.00 ns, 18.1579 ms/op

WorkloadWarmup   1: 32 op, 579812634.00 ns, 18.1191 ms/op
WorkloadWarmup   2: 32 op, 581199291.00 ns, 18.1625 ms/op
WorkloadWarmup   3: 32 op, 591054081.00 ns, 18.4704 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 582220108.00 ns, 18.1944 ms/op
WorkloadActual   2: 32 op, 585022740.00 ns, 18.2820 ms/op
WorkloadActual   3: 32 op, 573385213.00 ns, 17.9183 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 582220108.00 ns, 18.1944 ms/op
WorkloadResult   2: 32 op, 585022740.00 ns, 18.2820 ms/op
WorkloadResult   3: 32 op, 573385213.00 ns, 17.9183 ms/op
GC:  0 0 0 38656 32

// AfterAll

Mean = 18.1315 ms, StdErr = 0.1096 ms (0.60%); N = 3, StdDev = 0.1898 ms
Min = 17.9183 ms, Q1 = 17.9183 ms, Median = 18.1944 ms, Q3 = 18.2820 ms, Max = 18.2820 ms
IQR = 0.3637 ms, LowerFence = 17.3728 ms, UpperFence = 18.8275 ms
ConfidenceInterval = [14.6688 ms; 21.5943 ms] (CI 99.9%), Margin = 3.4627 ms (19.10% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// **************************
// Benchmark: SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Thread(sleepTime: 100)" --job "ShortRun" --benchmarkId 12 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275136.00 ns, 275.1360 us/op
WorkloadJitting  1: 1 op, 104436558.00 ns, 104.4366 ms/op

WorkloadPilot    1: 2 op, 209021717.00 ns, 104.5109 ms/op
WorkloadPilot    2: 3 op, 314048224.00 ns, 104.6827 ms/op
WorkloadPilot    3: 4 op, 417826117.00 ns, 104.4565 ms/op
WorkloadPilot    4: 5 op, 521816643.00 ns, 104.3633 ms/op

WorkloadWarmup   1: 5 op, 523213793.00 ns, 104.6428 ms/op
WorkloadWarmup   2: 5 op, 522070918.00 ns, 104.4142 ms/op
WorkloadWarmup   3: 5 op, 521495761.00 ns, 104.2992 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 520862106.00 ns, 104.1724 ms/op
WorkloadActual   2: 5 op, 522896738.00 ns, 104.5793 ms/op
WorkloadActual   3: 5 op, 523333159.00 ns, 104.6666 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 520862106.00 ns, 104.1724 ms/op
WorkloadResult   2: 5 op, 522896738.00 ns, 104.5793 ms/op
WorkloadResult   3: 5 op, 523333159.00 ns, 104.6666 ms/op
GC:  0 0 0 0 5

// AfterAll

Mean = 104.4728 ms, StdErr = 0.1523 ms (0.15%); N = 3, StdDev = 0.2638 ms
Min = 104.1724 ms, Q1 = 104.1724 ms, Median = 104.5793 ms, Q3 = 104.6666 ms, Max = 104.6666 ms
IQR = 0.4942 ms, LowerFence = 103.4311 ms, UpperFence = 105.4079 ms
ConfidenceInterval = [99.6606 ms; 109.2850 ms] (CI 99.9%), Margin = 4.8122 ms (4.61% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Task(sleepTime: 100)" --job "ShortRun" --benchmarkId 13 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291387.00 ns, 291.3870 us/op
WorkloadJitting  1: 1 op, 104812061.00 ns, 104.8121 ms/op

WorkloadPilot    1: 2 op, 208285970.00 ns, 104.1430 ms/op
WorkloadPilot    2: 3 op, 312742497.00 ns, 104.2475 ms/op
WorkloadPilot    3: 4 op, 419367613.00 ns, 104.8419 ms/op
